index,score,p_avg
1079,1.6435,0.421949734
1080,1.7096,0.424740775
1081,1.774,0.432365277
1082,1.768,0.435315822
1083,1.735,0.431294123
1084,1.6859,0.434706751
1085,1.7581,0.431674022
1086,1.6374,0.41881322
1087,1.6658,0.412716038
1088,1.6457,0.420537093
1089,1.7358,0.429323636
1090,1.9146,0.429602493
1091,1.7846,0.422259483
1092,1.6896,0.418749431
1093,1.6919,0.422126973
1094,1.6782,0.427637666
1095,1.6024,0.428680177
1096,1.6807,0.434161163
1097,1.5879,0.434787927
1098,1.5875,0.431196359
1099,1.6408,0.426354047
1100,1.8222,0.424397142
1101,1.743,0.421915949
1102,1.8079,0.427653253
1103,1.72,0.428489819
1104,1.5858,0.427704589
1105,1.6136,0.426458206
1106,1.5547,0.418199476
1107,1.6444,0.426069403
1108,1.8365,0.442488383
1109,1.8687,0.441578742
1110,1.7564,0.443986104
1111,1.5048,0.444663016
1112,1.5767,0.449255134
1113,1.8241,0.457786904
1114,1.7817,0.448585666
1115,1.7377,0.442209051
1116,1.7264,0.431389219
1117,1.725,0.419267022
1118,1.6732,0.427983744
1119,1.5966,0.43193342
1120,1.601,0.436945206
1121,1.7054,0.441885013
1122,1.6965,0.435242424
1123,1.7402,0.429331301
1124,1.8792,0.424562972
1125,1.7741,0.423351481
1126,1.8335,0.426568263
1127,1.7967,0.423011646
1128,1.7047,0.423059107
1129,1.7188,0.425191662
1130,1.8693,0.433654849
1131,1.9254,0.42962896
1132,1.8255,0.42715177
1133,1.7951,0.431982011
1134,1.6917,0.434415553
1135,1.5634,0.431683427
1136,1.6207,0.439936123
1137,1.732,0.443017029
1138,1.8906,0.441331379
1139,1.8097,0.438000115
1140,1.8222,0.443973719
1141,1.9887,0.44724644
1142,1.9012,0.438158362
1143,1.7287,0.425354999
1144,1.786,0.422548398
1145,1.9478,0.430339336
1146,1.8716,0.433936624
1147,1.7749,0.439810306
1148,1.7244,0.443334298
1149,1.7801,0.438938959
1150,1.7954,0.445266953
1151,1.6765,0.462627441
1152,1.7126,0.459673644
1153,1.7721,0.434421645
1154,1.6911,0.418692178
1155,1.3731,0.41039169
1156,1.5092,0.431498959
1157,1.7651,0.433512312
1158,1.7571,0.422989918
1159,1.6351,0.422503883
1160,1.6603,0.420896274
1161,1.6494,0.421810362
1162,1.5852,0.414400042
1163,1.6738,0.414523071
1164,1.6998,0.417733304
1165,1.746,0.415206642
1166,1.9925,0.420037101
1167,1.88,0.421183204
1168,1.6926,0.424538519
1169,1.6305,0.437298572
1170,1.5686,0.443485659
1171,1.5459,0.437524805
1172,1.5524,0.433064946
1173,1.474,0.42730554
1174,1.5747,0.428860796
1175,1.684,0.435743845
1176,1.6337,0.414155944
1177,1.6367,0.412399738
1178,1.7255,0.42604363
1179,1.8625,0.429503381
1180,1.5421,0.421939848
1181,1.4114,0.418683631
1182,1.311,0.426670724
1183,1.3696,0.421970262
1184,1.5208,0.425064962
1185,1.6896,0.426668332
1186,1.5563,0.422697607
1187,1.6667,0.410581548
1188,1.5587,0.409957724
1189,1.614,0.408676827
1190,1.6338,0.396791401
1191,1.5968,0.399973481
1192,1.5221,0.410707681
1193,1.6888,0.425277418
1194,1.7496,0.426043119
1195,1.7924,0.421131783
1196,1.694,0.430804142
1197,1.6844,0.432113822
1198,1.8371,0.428304383
1199,1.8912,0.431180673
1200,1.7942,0.426588815
1201,1.5996,0.411466068
1202,1.6014,0.407934575
1203,1.7164,0.411199979
1204,1.6802,0.412274466
1205,1.7535,0.410060765
1206,1.8036,0.411182846
1207,1.5668,0.416729186
1208,1.5176,0.429601565
1209,1.5976,0.427946773
1210,1.6861,0.436344952
1211,1.7729,0.435044906
1212,1.7363,0.418761186
1213,1.695,0.410379134
1214,1.6547,0.401808474
1215,1.6063,0.404809394
1216,1.753,0.411360083
1217,1.9988,0.418012899
1218,1.9292,0.417751738
1219,1.6531,0.416096865
1220,1.7048,0.419327031
1221,1.8578,0.418043527
1222,1.771,0.42190167
1223,1.5972,0.429499295
1224,1.6546,0.424795788
1225,1.81,0.426367513
1226,1.707,0.426062321
1227,1.5313,0.431941158
1228,1.6594,0.437868567
1229,1.8254,0.43529403
1230,1.8306,0.427185754
1231,1.8269,0.427876858
1232,1.7894,0.435742771
1233,1.763,0.428835128
1234,1.7239,0.429546788
1235,1.7274,0.428864245
1236,1.6586,0.429983707
1237,1.7391,0.42953985
1238,1.9644,0.430979062
1239,2.0379,0.429338734
1240,1.8953,0.421732745
1241,1.7782,0.421301663
1242,1.6255,0.412082712
1243,1.6331,0.416228471
1244,1.6762,0.416580243
1245,1.6466,0.418460957
1246,1.7014,0.411935031
1247,1.8316,0.408291496
1248,1.6941,0.40567073
1249,1.6765,0.41309239
1250,1.7802,0.420863679
1251,1.8446,0.420359057
1252,1.8934,0.431943966
1253,1.9872,0.450078587
1254,1.8931,0.445467039
1255,1.7715,0.427710872
1256,1.7829,0.421998559
1257,1.7341,0.425960412
1258,1.79,0.43204154
1259,1.6413,0.428381764
1260,1.5656,0.427723839
1261,1.5551,0.430635299
1262,1.7459,0.438501711
1263,1.6951,0.428443014
1264,1.6406,0.423755127
1265,1.6727,0.42773999
1266,1.7198,0.42167309
1267,1.7619,0.418494188
1268,1.7777,0.432528524
1269,1.8911,0.448749351
1270,1.8331,0.444014256
1271,1.6952,0.43783359
1272,1.6529,0.448452747
1273,1.6767,0.454423236
1274,1.8354,0.448431543
1275,1.8492,0.440473156
1276,1.8615,0.438495071
1277,1.9278,0.438572365
1278,1.8049,0.432850247
1279,1.7343,0.430852281
1280,1.8489,0.437118947
1281,1.8889,0.442344547
1282,1.8639,0.441934007
1283,1.9147,0.435827876
1284,1.9336,0.429265585
1285,1.6496,0.423527474
1286,1.701,0.42410735
1287,1.8705,0.434773724
1288,2.0038,0.440195152
1289,2.0831,0.436598109
1290,1.9753,0.439112764
1291,1.9457,0.441475463
1292,1.7267,0.436351735
1293,1.6481,0.433339273
1294,1.7948,0.433574273
1295,1.7568,0.42772776
1296,1.7381,0.427671862
1297,1.7341,0.428360153
1298,1.9116,0.429743434
1299,1.8819,0.436484338
1300,1.6836,0.430336284
1301,1.6117,0.423595244
1302,1.5972,0.416119894
1303,1.616,0.412113858
1304,1.7692,0.429439151
1305,1.8021,0.445539052
1306,1.8526,0.449026725
1307,2.0567,0.442573257
1308,1.8648,0.438761714
1309,1.6162,0.435073811
1310,1.7439,0.432082956
1311,1.9243,0.428515972
1312,1.9198,0.42780405
1313,1.6211,0.429688314
1314,1.4787,0.428892677
1315,1.7628,0.426391906
1316,1.7937,0.425760597
1317,1.8866,0.422895499
1318,1.9444,0.422570828
1319,2.0985,0.426908104
1320,1.959,0.434696153
1321,1.8752,0.44277586
1322,1.8559,0.437763047
1323,1.64,0.437143071
1324,1.6124,0.44005877
1325,1.7589,0.450461812
1326,1.9417,0.453377823
1327,2.1195,0.445376406
1328,2.0098,0.440904373
1329,1.7991,0.435198865
1330,1.7602,0.42723054
1331,1.8514,0.429849063
1332,2.0055,0.439849204
1333,1.8186,0.443059083
1334,1.702,0.445096619
1335,1.8231,0.441508361
1336,1.9106,0.431232361
1337,1.8104,0.441545853
1338,1.9936,0.449026191
1339,1.9791,0.442917788
1340,1.8418,0.442361485
1341,1.776,0.452204157
1342,1.86,0.442473025
1343,1.9915,0.43614013
1344,2.0317,0.435339069
1345,1.9012,0.433412959
1346,1.6996,0.428146532
1347,1.7439,0.427939931
1348,1.8318,0.430304783
1349,1.8423,0.431372342
1350,1.931,0.431661807
1351,1.935,0.433009787
1352,1.9765,0.441475283
1353,2.1357,0.448675606
1354,2.1046,0.44261497
1355,1.9577,0.434953518
1356,1.943,0.438465056
1357,1.9986,0.456779066
1358,1.7706,0.44914801
1359,1.7054,0.44196746
1360,1.788,0.43660413
1361,1.8872,0.425886291
1362,1.9231,0.424874216
1363,1.965,0.428980275
1364,1.898,0.431900677
1365,2.0832,0.4364709
1366,2.102,0.431046518
1367,1.8259,0.423089642
1368,1.7994,0.425518376
1369,1.9227,0.43169397
1370,1.9223,0.433467712
1371,1.906,0.438009784
1372,1.9762,0.439297136
1373,1.9169,0.428380247
1374,1.9799,0.428714092
1375,1.9568,0.430423398
1376,1.967,0.438558566
1377,2.0439,0.450171124
1378,1.9971,0.449882563
1379,2.0045,0.447430096
1380,1.8135,0.441160031
1381,1.7264,0.437135224
1382,1.9127,0.441449887
1383,1.8411,0.443040957
1384,1.799,0.429891478
1385,1.9043,0.423365124
1386,1.7478,0.423567173
1387,1.6406,0.421304316
1388,1.6697,0.422269773
1389,1.7307,0.427963752
1390,1.8622,0.433611862
1391,1.9397,0.433351569
1392,2.025,0.433041843
1393,1.9777,0.436130811
1394,1.8309,0.43516455
1395,1.7829,0.433596816
1396,1.7489,0.43069918
1397,1.8242,0.42385541
1398,2.0148,0.423100698
1399,1.9272,0.432168306
1400,1.8085,0.44107214
1401,1.9937,0.448091825
1402,2.133,0.445971683
1403,2.0374,0.439962942
1404,1.8589,0.436251003
1405,1.6822,0.445652994
1406,1.6008,0.44927382
1407,1.775,0.448793934
1408,1.885,0.441458857
1409,1.9385,0.423886926
1410,1.7602,0.428862231
1411,1.8253,0.439728098
1412,1.9178,0.437845765
1413,1.9283,0.432540962
1414,1.9892,0.436749011
1415,1.927,0.438429308
1416,1.7787,0.439079343
1417,1.8517,0.445213246
1418,2.0392,0.446213414
1419,1.9891,0.437011236
1420,1.8846,0.442316052
1421,1.9416,0.453393758
1422,1.8207,0.443848648
1423,1.9347,0.44911809
1424,1.9859,0.454394918
1425,1.9824,0.447470354
1426,2.0769,0.454375821
1427,1.9775,0.46014198
1428,2.1438,0.459390139
1429,2.2242,0.451982837
1430,2.1997,0.461375256
1431,2.0978,0.481603928
1432,2.0713,0.484345072
1433,1.9893,0.475999413
1434,1.823,0.472596072
1435,1.9105,0.470364036
1436,2.1022,0.467796445
1437,2.3002,0.474407471
1438,2.051,0.474728352
1439,1.9825,0.473109754
1440,2.0458,0.468515942
1441,2.0935,0.464107104
1442,2.2336,0.457349494
1443,2.0401,0.449567246
1444,1.9734,0.448298423
1445,2.0754,0.45164498
1446,1.9999,0.457632166
1447,1.9942,0.462635837
1448,1.9788,0.468294981
1449,2.0858,0.470945499
1450,2.1539,0.461477464
1451,2.1571,0.448048127
1452,2.0521,0.449425242
1453,1.9768,0.456974536
1454,2.0387,0.463611938
1455,2.0728,0.453155503
1456,1.9974,0.44188758
1457,2.1293,0.439217025
1458,2.1371,0.442567386
1459,2.0301,0.443664291
1460,2.043,0.446200537
1461,1.9737,0.447791176
1462,1.9767,0.45928851
1463,2.0783,0.466947815
1464,2.2697,0.467742241
1465,2.2251,0.471545728
1466,2.1548,0.462924612
1467,2.1176,0.447876575
1468,2.1193,0.442659619
1469,1.9457,0.439716386
1470,1.8631,0.436950594
1471,1.9596,0.441421782
1472,1.9451,0.452670355
1473,1.8409,0.464379805
1474,1.8052,0.467637195
1475,1.9834,0.466060964
1476,2.07,0.460851279
1477,2.2413,0.462735427
1478,2.3285,0.458525529
1479,2.2587,0.455004748
1480,2.1924,0.459243834
1481,2.1493,0.464371363
1482,2.1853,0.461189496
1483,2.1615,0.45761054
1484,2.1554,0.452226503
1485,1.9948,0.442826497
1486,1.7757,0.439221535
1487,1.8358,0.439092724
1488,1.7556,0.445110518
1489,1.9069,0.45147634
1490,2.1076,0.447532441
1491,2.2054,0.444091498
1492,2.1108,0.446744365
1493,1.9405,0.44947979
1494,2.0717,0.444220926
1495,1.9999,0.440660565
1496,1.8455,0.453600867
1497,1.8712,0.46349587
1498,2.0001,0.461107938
1499,1.9536,0.452617151
1500,1.9725,0.456226832
1501,2.1174,0.45435081
1502,1.9029,0.453142572
1503,1.6988,0.449780892
1504,1.6752,0.450042397
1505,1.7657,0.45449296
1506,1.9254,0.461180929
1507,1.9306,0.466614518
1508,2.0044,0.463957089
1509,2.0898,0.460788217
1510,2.0203,0.461568754
1511,1.9909,0.459140752
1512,1.8916,0.454788047
1513,1.9222,0.45462372
1514,2.048,0.445542107
1515,2.0567,0.440134071
1516,1.9937,0.442854051
1517,1.9766,0.446359011
1518,1.98,0.453877581
1519,2.0051,0.460573572
1520,2.0328,0.454671186
1521,1.954,0.446943691
1522,1.8064,0.43784107
1523,1.8031,0.437116438
1524,1.9294,0.443649173
1525,1.8663,0.450045752
1526,1.7411,0.451302295
1527,1.7208,0.4451446
1528,1.9912,0.447220046
1529,2.1103,0.445403567
1530,2.2909,0.439149877
1531,2.2218,0.44348615
1532,1.9983,0.447549943
1533,1.8555,0.446350513
1534,1.9055,0.447779825
1535,2.258,0.44791368
1536,2.1815,0.445611074
1537,2.0846,0.440309138
1538,2.1065,0.436146548
1539,2.2137,0.447991435
1540,2.1122,0.450729123
1541,2.0967,0.447772
1542,2.2625,0.448183701
1543,2.0685,0.453084623
1544,1.8965,0.461855945
1545,1.8059,0.467171597
1546,1.8162,0.462640372
1547,1.9144,0.448813828
1548,1.8992,0.436987402
1549,1.9642,0.435759863
1550,1.9607,0.439332143
1551,1.8774,0.443508374
1552,1.9664,0.444860041
1553,2.1066,0.451555764
1554,2.1017,0.453288217
1555,2.1522,0.456457505
1556,2.1718,0.457866397
1557,2.2152,0.457403336
1558,1.9549,0.455355387
1559,1.9066,0.458846887
1560,2.1779,0.463198402
1561,2.1411,0.455130476
1562,2.0308,0.46171093
1563,1.8525,0.457360158
1564,1.9301,0.457864062
1565,1.9494,0.453838829
1566,1.8527,0.449759865
1567,1.9282,0.45701992
1568,1.9564,0.45972921
1569,2.157,0.4487518
1570,2.219,0.452684724
1571,2.1257,0.455438186
1572,2.1731,0.449486432
1573,2.1697,0.452116321
1574,2.0094,0.449607855
1575,2.0533,0.45061957
1576,2.13,0.451988692
1577,2.2981,0.455207674
1578,2.2126,0.45753762
1579,2.2363,0.45410031
1580,2.2251,0.451079665
1581,2.2147,0.457865707
1582,2.2246,0.464543359
1583,2.2021,0.455924988
1584,2.186,0.445340189
1585,2.1211,0.446520262
1586,1.9114,0.447637559
1587,1.8354,0.443256412
1588,2.0035,0.443052401
1589,2.0926,0.442170001
1590,2.0495,0.437035164
1591,2.0037,0.443290119
1592,2.1212,0.446682476
1593,2.0298,0.437122135
1594,2.085,0.430222925
1595,2.1308,0.433592562
1596,2.047,0.442131249
1597,2.0253,0.443894398
1598,2.0852,0.442951856
1599,2.0895,0.44896352
1600,1.9474,0.445020399
1601,1.9116,0.438898658
1602,2.0499,0.444891442
1603,2.264,0.448093723
1604,2.2593,0.447936915
1605,2.2752,0.452407528
1606,1.9578,0.449366136
1607,1.8109,0.446287087
1608,1.8157,0.445201828
1609,1.8928,0.442751123
1610,1.8278,0.446471393
1611,1.7553,0.447648973
1612,1.8926,0.450450945
1613,1.9118,0.446574072
1614,1.9843,0.442343103
1615,2.0666,0.440814675
1616,2.1511,0.441641543
1617,2.0428,0.445766507
1618,2.0549,0.446747231
1619,2.0575,0.445498862
1620,2.0056,0.448976931
1621,1.9803,0.451910865
1622,1.9152,0.456444387
1623,2.0089,0.462257124
1624,2.0275,0.4522796
1625,1.9646,0.448456825
1626,1.998,0.455641597
1627,2.0726,0.464383459
1628,2.1086,0.469516115
1629,2.1411,0.462914595
1630,2.174,0.46287616
1631,2.1253,0.463728051
1632,2.0385,0.457495861
1633,2.0366,0.459184086
1634,2.0704,0.457127249
1635,2.0185,0.452032273
1636,2.1232,0.457023743
1637,2.177,0.471317989
1638,2.1538,0.476194747
1639,2.0924,0.472803808
1640,2.3236,0.471731315
1641,2.2659,0.470759303
1642,2.3015,0.480965916
1643,2.3027,0.48161987
1644,2.1464,0.48091729
1645,2.1655,0.469938292
1646,2.3488,0.465020398
1647,2.3605,0.457097173
1648,2.2042,0.463210033
1649,2.1901,0.462326206
1650,2.2046,0.454763709
1651,2.1518,0.445218257
1652,2.1615,0.443572234
1653,2.0085,0.443365975
1654,2.0101,0.446993358
1655,2.1028,0.455049415
1656,1.9535,0.457060912
1657,2.1162,0.452983973
1658,2.0897,0.440845142
1659,1.9816,0.442132044
1660,2.0228,0.442349262
1661,2.1077,0.441216238
1662,1.9783,0.443688226
1663,1.8565,0.447910162
1664,2.0234,0.44545176
1665,2.1583,0.440863266
1666,2.0108,0.443591362
1667,1.9863,0.447861619
1668,1.9202,0.449450365
1669,1.7105,0.449184385
1670,1.932,0.45567323
1671,1.9931,0.464499169
1672,2.0904,0.471044512
1673,2.1502,0.463562954
1674,2.0957,0.462748769
1675,2.2395,0.463634405
1676,2.2498,0.46676438
1677,2.3405,0.46696093
1678,2.0762,0.461163069
1679,2.0189,0.450634137
1680,1.9813,0.440781994
1681,2.0463,0.440839629
1682,1.9702,0.452535986
1683,2.0618,0.460366336
1684,2.1251,0.46101807
1685,2.3517,0.454892875
1686,2.1639,0.446791663
1687,2.0769,0.441529923
1688,2.0745,0.440889499
1689,2.0693,0.447049624
1690,2.0976,0.455020465
1691,2.1503,0.468471752
1692,2.0749,0.470218282
1693,1.985,0.470998436
1694,2.1099,0.467329946
1695,2.0894,0.45670583
1696,1.9331,0.464822035
1697,1.8977,0.47072118
1698,1.9846,0.470859778
1699,2.0203,0.461979847
1700,2.1737,0.464089935
1701,2.2317,0.467992002
1702,2.1279,0.4647425
1703,2.0326,0.457895378
1704,2.0843,0.458642558
1705,2.14,0.459874321
1706,2.1405,0.459112552
1707,2.1526,0.459421573
1708,2.1901,0.460948257
1709,2.0469,0.457358887
1710,1.934,0.460292909
1711,1.9609,0.471364259
1712,2.0216,0.474631123
1713,2.1188,0.473599763
1714,2.1365,0.474324564
1715,2.192,0.479219339
1716,2.2134,0.473963305
1717,2.1168,0.465309952
1718,2.0523,0.454948768
1719,1.9379,0.452270575
1720,1.7573,0.456034446
1721,1.6967,0.47036595
1722,2.0406,0.47270878
1723,2.3118,0.465597976
1724,2.1832,0.476726384
1725,2.0168,0.480586903
1726,2.0561,0.469811369
1727,2.0641,0.45636308
1728,2.0424,0.452352635
1729,1.84,0.469721773
1730,1.8296,0.482860509
1731,1.9281,0.480523663
1732,2.1349,0.461053634
1733,2.0889,0.451063669
1734,2.1014,0.454155368
1735,2.2126,0.464239439
1736,2.0354,0.458953514
1737,2.1984,0.46052268
1738,2.3426,0.458081044
1739,2.1002,0.455409501
1740,2.0497,0.456541994
1741,2.1888,0.468409169
1742,2.0882,0.474272622
1743,2.1097,0.471924095
1744,2.2329,0.464122036
1745,2.3781,0.461867888
1746,2.3725,0.4597054
1747,2.3975,0.453714567
1748,2.3032,0.447788589
1749,2.1364,0.45003987
1750,2.0317,0.455855611
1751,1.9439,0.456627394
1752,2.1149,0.456139292
1753,2.2742,0.453305182
1754,2.0699,0.455877461
1755,2.0153,0.457085479
1756,2.1768,0.459177609
1757,2.0717,0.458690476
1758,2.2072,0.459525707
1759,2.0681,0.460923222
1760,1.9271,0.461897995
1761,1.919,0.455044451
1762,1.8889,0.44960898
1763,1.7482,0.453280974
1764,1.9639,0.457017385
1765,2.0844,0.457754921
1766,1.9586,0.457601647
1767,2.0297,0.457870769
1768,2.2256,0.461108346
1769,2.2397,0.458736819
1770,2.3137,0.455919182
1771,2.3982,0.456757037
1772,2.2892,0.4560891
1773,2.3311,0.455235239
1774,2.3667,0.448013434
1775,2.2531,0.444517817
1776,2.2575,0.454035133
1777,2.2806,0.460258431
1778,2.1943,0.460918009
1779,2.2052,0.454280477
1780,2.2021,0.452418455
1781,2.3629,0.457560783
1782,2.358,0.452699668
1783,2.2116,0.439271979
1784,2.1735,0.434193778
1785,2.101,0.435640422
1786,2.0462,0.435981773
1787,2.0694,0.44019696
1788,2.4303,0.449992213
1789,2.2001,0.451482451
1790,2.1919,0.457908146
1791,2.2536,0.463612243
1792,2.1135,0.461382929
1793,2.0834,0.451580736
1794,2.0308,0.454759161
1795,1.9061,0.462445855
1796,1.8811,0.463351308
1797,1.8665,0.459331191
1798,1.9031,0.455792647
1799,2.0967,0.459329581
1800,2.2449,0.460418053
1801,2.3294,0.455431157
1802,2.249,0.456004968
1803,2.3051,0.462463583
1804,2.3672,0.459662311
1805,2.078,0.456243332
1806,1.9213,0.468154642
1807,2.0952,0.468726668
1808,2.222,0.463377865
1809,2.1688,0.459047419
1810,2.169,0.45500727
1811,2.1211,0.453674076
1812,2.2699,0.459470626
1813,2.4552,0.45880602
1814,2.3273,0.456268824
1815,2.2176,0.457075832
1816,2.2364,0.462849836
1817,2.2902,0.460991645
1818,2.3368,0.45794581
1819,2.2037,0.459489764
1820,2.1773,0.466278911
1821,2.1181,0.46443396
1822,1.983,0.458069923
1823,2.0399,0.45835632
1824,2.2142,0.455392337
1825,2.3826,0.459924146
1826,2.3417,0.459147933
1827,2.3062,0.460705812
1828,2.1301,0.453521234
1829,2.1175,0.443267414
1830,2.0731,0.449602767
1831,1.8944,0.459888641
1832,1.8487,0.468249551
1833,2.0706,0.465029543
1834,2.1762,0.452749727
1835,2.3247,0.442183299
1836,2.4881,0.439768306
1837,2.5377,0.448501182
1838,2.3907,0.453562119
1839,2.2319,0.453737468
1840,2.2419,0.443390667
1841,2.1702,0.441948686
1842,2.0947,0.441070475
1843,2.2315,0.446009393
1844,2.2412,0.448748445
1845,2.1831,0.440633915
1846,1.8426,0.43570244
1847,1.9161,0.448659662
1848,2.1621,0.463967302
1849,2.0846,0.471974948
1850,1.8023,0.470398407
1851,1.7789,0.458256648
1852,1.9932,0.444487291
1853,2.0793,0.447825045
1854,2.0009,0.448116092
1855,2.0126,0.441426644
1856,2.1263,0.438770949
1857,2.2255,0.440203293
1858,2.1935,0.452374235
1859,2.0176,0.461678726
1860,1.8798,0.45679772
1861,1.9148,0.457999574
1862,2.0624,0.454764883
1863,2.0293,0.442998694
1864,1.982,0.441336489
1865,2.0189,0.439583908
1866,2.1436,0.440435382
1867,2.1788,0.434467744
1868,2.0805,0.438450845
1869,1.9821,0.454594238
1870,2.1714,0.459916749
1871,2.3719,0.454779439
1872,2.4279,0.450661475
1873,2.3511,0.444221159
1874,2.1911,0.438905963
1875,2.1761,0.435378023
1876,2.4381,0.437039886
1877,2.6355,0.444013571
1878,2.3064,0.45066073
1879,2.2607,0.455618272
1880,2.1375,0.450062923
1881,2.2439,0.448633136
1882,2.2677,0.451240223
1883,2.1802,0.453474299
1884,2.3788,0.459068806
1885,2.4142,0.460210472
1886,2.2373,0.456797177
1887,2.2373,0.453471228
1888,2.2938,0.454746496
1889,2.2698,0.45713019
1890,2.1272,0.456136563
1891,2.1461,0.452969226
1892,2.1874,0.446789703
1893,2.0804,0.450365443
1894,2.1218,0.451946444
1895,2.2343,0.452255116
1896,2.3608,0.452587461
1897,2.4066,0.453836982
1898,2.302,0.454610033
1899,2.2327,0.451848839
1900,2.1638,0.452708022
1901,2.284,0.452278062
1902,2.1493,0.449099636
1903,2.0467,0.446758462
1904,2.081,0.446748426
1905,2.2044,0.443068136
1906,2.3229,0.444298522
1907,2.2248,0.441688098
1908,2.1043,0.434722291
1909,2.1465,0.435516284
1910,2.0672,0.442213465
1911,1.8944,0.450178937
1912,1.9059,0.457695497
1913,1.9177,0.450166324
1914,1.9655,0.438934161
1915,2.0266,0.433243129
1916,1.9384,0.436568605
1917,1.9707,0.441894709
1918,2.1005,0.448931464
1919,2.304,0.451633109
1920,2.3455,0.456939423
1921,2.2666,0.451831449
1922,2.2046,0.452298764
1923,2.1568,0.457574663
1924,2.1068,0.461855158
1925,2.0455,0.456286043
1926,2.0708,0.459757085
1927,2.2154,0.465271634
1928,2.1966,0.463391173
1929,2.2654,0.460598288
1930,2.3707,0.454467138
1931,2.1525,0.450416674
1932,2.0026,0.45828461
1933,2.0936,0.459619816
1934,2.0465,0.440968861
1935,1.9612,0.44230834
1936,2,0.448722547
1937,2.2394,0.454847265
1938,2.2165,0.454193221
1939,2.1144,0.452577058
1940,2.1992,0.458028112
1941,2.2418,0.458076737
1942,2.1599,0.455173381
1943,1.9475,0.451939484
1944,1.9459,0.45184178
1945,2.1926,0.452745545
1946,2.314,0.454059648
1947,2.2485,0.457504935
1948,2.1165,0.462243957
1949,2.1194,0.466276887
1950,2.1516,0.463522487
1951,2.3458,0.45885237
1952,2.3472,0.45387155
1953,2.2766,0.450483459
1954,2.2165,0.446547049
1955,2.0912,0.447461936
1956,2.0865,0.454841078
1957,2.1667,0.46036669
1958,2.1841,0.460153696
1959,1.9636,0.473971716
1960,1.7396,0.475459313
1961,1.9122,0.466629196
1962,1.9015,0.464653589
1963,2.0464,0.459291368
1964,2.1402,0.455729561
1965,2.2967,0.457093547
1966,2.3514,0.458525564
1967,2.4703,0.457577788
1968,2.4439,0.449885508
1969,2.2441,0.460594985
1970,2.3538,0.474383075
1971,2.3172,0.486863475
1972,2.3092,0.494642555
1973,2.2992,0.493560829
1974,2.2236,0.497869757
1975,2.2289,0.501981369
1976,2.3637,0.502907805
1977,2.2214,0.499172862
1978,2.1597,0.509304363
1979,2.0746,0.510536597
1980,2.0674,0.506706143
1981,2.1882,0.497614699
1982,2.265,0.492958346
1983,2.5164,0.495285522
1984,2.5639,0.502163914
1985,2.5041,0.507348578
1986,2.4799,0.51023463
1987,2.4523,0.505100786
1988,2.5322,0.502090423
1989,2.4865,0.501568456
1990,2.3198,0.512442025
1991,2.3767,0.522914325
1992,2.3797,0.522741672
1993,2.5973,0.523488696
1994,2.5284,0.527167044
1995,2.662,0.529668904
1996,2.5567,0.531570536
1997,2.5618,0.532170304
1998,2.5942,0.531625023
1999,2.7159,0.528045763
2000,2.7295,0.527090177
2001,2.525,0.530175605
2002,2.3053,0.533556635
2003,2.4381,0.54084654
2004,2.0324,0.556949805
2005,1.7845,0.577289418
2006,1.9481,0.581524717
2007,2.2183,0.578023965
2008,2.3697,0.569794185
2009,2.2067,0.569797077
2010,2.3302,0.565111388
2011,2.4244,0.559780127
2012,2.339,0.540907305
2013,2.193,0.537879746
2014,2.3862,0.541528755
2015,2.4379,0.547450292
2016,2.3744,0.542494653
2017,2.4471,0.539774392
2018,2.4159,0.540154482
2019,2.4322,0.550107215
2020,2.3506,0.557133028
2021,2.306,0.561047765
2022,2.1303,0.570224917
2023,2.1639,0.567392695
2024,2.2812,0.569606485
2025,2.3344,0.578080821
2026,2.4878,0.593575285
2027,2.5967,0.602816424
2028,2.4068,0.606413141
2029,2.3593,0.605013615
2030,2.358,0.596878898
2031,2.4883,0.586788555
2032,2.4461,0.57487394
2033,2.6531,0.567874458
2034,2.617,0.564242937
2035,2.6622,0.571251682
2036,2.6287,0.577102184
2037,2.4851,0.578823543
2038,2.4985,0.5811859
2039,2.6627,0.584779454
2040,2.7836,0.58271939
2041,2.5687,0.57091317
2042,2.4116,0.558563634
2043,2.3906,0.54889127
2044,2.7236,0.546520154
2045,2.7205,0.547940497
2046,2.8253,0.550365095
2047,3.0185,0.551035528
2048,2.9757,0.549228022
2049,2.7555,0.543935252
2050,2.5334,0.548362793
2051,2.5846,0.551646261
2052,2.7223,0.56045488
2053,2.8912,0.56658412
2054,2.9967,0.570242171
2055,3.0583,0.572665584
2056,3.1289,0.570054031
2057,3.0253,0.56176842
2058,3.0073,0.560939687
2059,2.8951,0.560271961
2060,2.8466,0.5671896
2061,2.7673,0.574305746
2062,2.7315,0.587247405
2063,2.6496,0.590273217
2064,2.6519,0.586253023
2065,2.6868,0.582599027
2066,2.9101,0.583665961
2067,2.7858,0.593940337
2068,2.5022,0.597956487
2069,2.509,0.602510778
2070,2.609,0.599461951
2071,2.7782,0.595969577
2072,3.0253,0.589462574
2073,3.0854,0.58535069
2074,2.877,0.58344629
2075,2.6934,0.583115247
2076,2.7328,0.580689665
2077,2.8712,0.576530631
2078,2.8569,0.575912383
2079,2.8993,0.573384572
2080,2.8659,0.57273571
2081,2.8484,0.570856714
2082,2.8306,0.563582209
2083,2.7537,0.55259463
2084,2.6716,0.54375069
